transaction_id,fraud_prediction
20265855,0
21363796,0
20378079,0
17235229,0
18023846,0
18981049,0
20042890,1
21341723,0
19554861,1
18602658,0
21398427,1
17526620,0
17614078,0
20495661,0
20219034,0
21663488,0
21316855,0
20941729,1
21737233,0
22051339,0
18299108,0
21911969,1
19583751,0
17821796,0
21879827,0
19598092,1
19950020,0
18773713,0
19254663,0
21732293,0
21446097,0
19401311,0
18560024,0
17344417,1
20574770,0
19981617,1
20925795,0
18381880,0
20379660,0
21450780,0
17522267,0
19567202,0
17434840,1
21002413,1
17739230,0
18219072,1
20443713,1
21078909,1
18173551,1
20961426,0
17991138,0
19944900,0
19797923,0
17482034,0
18562094,0
21285798,0
18780551,0
17759623,1
19900653,0
18135284,0
20070311,0
21007725,1
17861437,1
20424863,0
19226700,0
17210028,0
18310796,0
17670439,0
20786574,0
18594643,0
19269034,1
18403320,0
21859518,0
22284528,0
21682125,0
20068730,1
21456543,1
18007841,0
17449338,1
18102423,0
22233176,0
18140656,0
20456022,0
20195110,0
18263602,0
17542973,0
22149413,0
18621404,0
22143423,0
17296836,0
19795520,0
22113743,0
18739244,0
20168737,0
21429671,0
20595617,0
18491605,1
18329657,0
21703218,0
18020890,0
17347833,0
20214187,0
19432726,1
17939578,1
19149928,0
21824276,0
21037673,0
20074365,1
19181076,0
19384533,0
20149050,0
21692666,1
21199484,0
19110606,1
18239546,1
19406574,0
19667639,1
20319775,1
18630162,1
21043812,1
19615690,1
19568920,1
22063959,0
20285151,0
20852143,0
17541465,0
19057698,0
17280481,0
20462532,0
21552914,0
19995231,0
18711009,0
21862030,1
19203642,0
17412042,1
17912914,0
21893847,0
18361502,1
19805948,0
19175731,0
20784131,1
20900856,1
18145435,1
18710689,1
20000634,1
20702669,0
17606731,0
20738252,0
21342576,1
20060925,1
19748856,0
19880443,1
20268392,0
21251057,0
19101777,0
18014222,1
20849968,0
18450540,0
17475448,0
18095993,0
22159706,1
21150102,0
21519426,1
21243393,0
21144858,0
17750138,1
18570849,0
19311992,0
17519659,0
17887720,1
20934941,1
20653706,0
18978885,1
18016086,1
17655893,0
20309106,0
19771390,0
22199736,0
20964918,0
18857051,1
19395367,0
17875814,1
18228713,0
22155381,0
19866248,0
19131141,1
17715213,1
17413764,0
18250204,0
20347457,0
20923425,0
20996548,0
21828621,0
19761517,0
18208700,1
21453350,0
18213268,0
18007745,1
19990656,1
21323351,1
20350872,0
21451537,0
17399745,0
21390118,0
19927068,0
21995926,1
22211314,0
20299004,1
19107560,1
20804152,0
21889648,0
21133924,0
18923626,0
20122406,0
20820301,1
19690922,1
22212176,0
22167155,0
17939867,0
19484177,0
21552503,1
19811461,0
21904589,0
20881057,0
19443239,0
17844042,0
21899157,0
22087799,0
19760289,0
19526190,0
19561113,0
20058641,0
18213580,0
18189582,1
20364465,0
22086126,0
17384313,1
19712198,1
19364803,0
18183959,1
17467925,1
20372218,0
20796416,0
17463577,1
17438863,1
18895351,1
22162588,0
18259756,0
18495392,1
18238671,1
22238363,0
18571929,0
19268300,0
19543982,0
21240083,1
18254748,0
17703742,0
20175624,1
19102266,0
22294179,0
19627486,0
21946367,0
21093789,1
21295072,0
20070526,0
18314710,0
22017547,1
20032889,0
21649350,0
21105462,0
17302643,1
20906729,0
18510130,0
21428335,0
17270770,0
22100900,0
19506706,0
20425179,1
19315904,0
20532450,1
22080193,0
20359539,0
17506203,0
20311816,1
21920405,0
22096828,0
21372108,0
17289778,0
20283696,1
20790541,1
22000965,0
18569168,1
20606557,0
21145088,0
19959300,0
17716851,0
19343959,0
21080818,0
18916563,0
21842516,0
17181680,0
19757242,1
17668604,0
17622908,1
20568872,0
19520667,0
20877097,1
21191873,0
22032790,0
17494741,0
18297454,0
19367464,0
18505023,1
20137303,1
21065844,1
18483690,1
21193431,0
20639788,0
21726882,0
17347988,0
17643663,1
21795495,0
19053143,1
21566864,0
21704372,0
22145400,0
18937493,0
18485513,0
18661752,0
19065709,0
21108430,0
17315156,0
17305408,0
20812151,0
22157687,1
18509743,0
22041087,0
19102837,1
20714534,1
19816454,0
21554219,0
18033406,0
22140378,0
18070017,0
20018906,1
17210499,0
20647256,1
21728474,0
20833058,1
18238050,0
22157956,1
22122226,0
22019278,0
19466946,0
20164743,0
18582888,0
18450105,0
19106992,1
18843066,0
19598396,0
19459648,0
20781129,0
17540014,0
17750618,1
18093461,1
20380819,0
21367098,0
21653039,0
19269180,0
19267752,1
19133910,0
19311621,1
21611922,1
21712076,0
18103175,1
19788861,0
19235160,0
21529032,0
17258937,0
17499715,0
17346206,1
21849937,1
18377838,1
18417140,0
20226682,0
19141067,0
20253329,0
19082501,0
18642802,0
17854250,0
22231128,1
22102262,0
21236002,1
20365427,0
20502512,0
21311322,0
19774074,0
18400555,1
17344768,1
17761650,0
18656343,0
19312901,0
21666761,0
21443222,1
19254859,0
18738505,0
18619441,1
22118386,0
19474067,0
19268200,0
21132751,0
18516776,0
17934418,0
19601664,1
19855598,0
18145942,0
18546780,1
21882062,1
21461348,1
20871904,0
17625455,1
17553913,0
18548061,0
18399504,0
20046514,0
20594913,1
21390915,0
20755372,0
17859837,0
17360163,0
21681090,1
21378526,0
20121978,0
18853169,0
21900340,0
20490232,0
18116348,0
21208452,0
19079835,0
17172635,1
21279232,0
17273955,0
19357161,0
17898698,0
17534128,0
18657749,0
20221663,0
17580114,0
19990516,0
19728229,0
18257586,1
21846365,0
22296166,0
21498649,0
19454453,0
17761943,0
17361839,0
22032337,0
19976577,0
19785455,0
17817768,0
22239773,0
22094182,0
21564085,0
17442616,1
22211432,0
17722287,1
21890032,0
20504059,0
20902933,0
17457908,0
18245675,0
17408296,0
20953065,0
19501787,1
20862508,0
17662319,0
20763565,0
21931714,0
21398123,0
17856142,0
17290144,1
17200865,1
18904034,0
19549871,1
20425547,0
20123671,0
21099665,1
18530109,0
21426494,0
18029596,1
21403160,0
18402768,1
18093737,0
18897852,0
19917477,0
20329294,0
20993888,0
18339358,0
21766238,1
19287931,0
22116678,0
19507708,0
21193891,1
18828040,1
20738139,0
19421194,0
21738476,1
19756362,0
22313965,0
21229464,0
17863115,0
19437493,0
21844688,0
17844555,1
17331334,1
18396283,0
20024418,0
17206856,0
19793649,0
20273296,1
20782594,1
21697728,1
21865927,0
19166087,0
18340036,0
18551268,1
21774131,0
17426941,1
19450566,0
19850295,0
19576929,0
17319420,1
20652915,1
18802237,0
21033548,0
17560233,0
20861331,0
18686824,0
22058484,0
21695757,0
20425938,0
18566047,0
17833065,1
20731023,0
22128964,0
21911050,0
22211492,0
18542758,1
19331029,0
17322973,0
19058006,0
21823164,0
22166760,1
19540048,0
19830245,0
20282098,0
18551214,1
18267977,0
19001606,0
20174568,1
19070435,1
17479764,0
21890725,0
22253108,0
17814123,1
17180751,0
20950921,0
19669924,0
18375833,0
21580448,0
20879593,0
19841214,1
18052605,0
20440190,0
19695862,0
19792267,1
21646466,1
17346097,1
20978692,1
19578275,0
18478845,1
20337900,1
20639150,0
21111150,0
20905344,0
18344877,1
22229561,0
20511452,0
19121298,1
21287275,0
18069775,0
21191871,0
20060940,1
21755969,1
17539754,1
20531886,1
22319367,0
17673255,0
18605786,1
18991680,0
18650531,1
20223741,0
21419651,0
18202992,0
18001234,0
21452521,0
18353957,0
20222528,0
19096134,0
20454165,0
19259281,0
22030512,0
21402248,0
22164923,0
19158282,0
17196269,0
20458566,0
19643585,1
19866520,1
19566763,0
17780115,0
21342535,0
17466252,0
17176841,0
21159928,0
22151005,0
18189201,1
21299464,1
19430294,0
19978872,1
21648794,0
19824806,0
21925199,0
18817335,0
20276449,0
19146511,0
18498873,1
17674102,0
17421555,1
18366559,0
18800527,1
19650695,1
18877088,0
21205867,0
17770100,0
19239057,0
18829935,1
18085500,1
18367424,0
18103497,1
18244122,0
18400676,0
21838661,0
20129484,0
20996812,0
19086063,0
19778556,0
19850214,0
20737958,1
18415428,1
21981281,0
18126677,1
19176386,0
17340279,0
21753535,0
18140356,0
18619066,0
19696986,1
21413304,0
22325547,0
21028143,0
21684300,0
22205566,0
17419985,0
19993270,0
18176515,0
21333926,0
20935814,1
18730849,1
22095687,1
19780855,1
19827236,0
19160545,0
20649412,0
18629523,0
20146147,0
19089062,0
21085794,0
19017786,0
21118413,0
19664482,0
17195644,1
21539261,1
18778355,1
20948046,1
22281594,0
20333975,0
20957336,0
19572604,0
17914726,0
20314585,0
19583791,0
21577664,1
20564792,0
22319176,0
18751641,1
18045437,0
17806038,0
17605744,1
21461797,0
17968040,0
17811785,0
17437689,0
18093524,0
22270540,0
21810545,1
20847041,0
20469036,1
22285337,0
22067369,0
20279222,0
21630031,0
22232896,1
17735939,0
19902665,1
21286211,0
18421835,1
18337459,0
18200512,0
22068874,1
17477101,0
18281871,0
18722773,1
20730440,0
18852439,0
19469521,1
22032522,0
21856316,0
22077273,0
21229281,0
22253923,1
21994981,0
22212927,0
21035509,0
19992190,0
19719916,0
17624550,0
20783757,0
19963240,1
18029327,0
21183528,0
20668091,0
22048295,0
18819427,0
19079889,0
20230126,0
20522993,1
19002666,0
22112571,0
17916319,0
17305997,0
21028817,1
20713193,0
22161793,0
19154563,0
21798262,0
21581678,0
19418234,0
20356577,0
19580321,0
17598410,0
20762529,0
17944027,0
19793182,0
21602733,0
17297578,0
18986128,0
21824764,0
18147958,0
19204010,0
20515153,0
17447181,1
18770376,0
20874391,1
19925769,0
19041986,0
20901868,0
20427380,0
22283753,0
19402273,0
17845629,1
20992300,1
20464553,1
18147493,0
17345557,0
17515871,1
19403133,0
18751766,1
19729655,0
18142340,0
20325438,1
21739293,1
20784474,0
18105750,0
20532704,0
21114597,0
21726556,0
21219340,0
19124398,0
21297725,0
21217510,1
20801093,0
17883782,0
19807283,1
21968095,0
19692782,0
21976794,0
17588868,1
20765322,0
18134170,1
20323342,0
22194769,1
19603347,0
18531224,0
17958839,0
20067921,0
22045009,0
19382318,0
21280859,1
20725347,0
17554554,0
18646950,0
21533375,1
20064022,1
19064956,0
17982391,0
20986922,0
20806557,0
19567915,1
18859031,0
19280941,0
18681027,0
21242863,1
20322914,0
19159378,0
21908254,0
17544182,0
18746914,0
21693946,1
18563939,0
20718294,0
22234437,1
19465243,0
19429226,0
17780844,0
17822673,0
21994840,0
17296085,0
18587112,0
20469846,1
20275835,1
19654282,0
17849755,0
17662977,1
19718098,0
17633583,0
17350417,0
17274006,0
17690440,0
20405138,0
19247021,0
18743256,0
19459352,0
18484376,0
22031498,1
20532964,1
18150610,1
19722624,0
17298461,1
17795447,0
17573262,0
22097146,0
19407158,0
20822840,1
19969541,1
17402015,0
17291297,0
22082214,0
22243391,1
19713385,1
20392237,0
18883831,0
18777880,0
18603718,1
19228790,0
19578036,0
18894198,0
18553019,0
18189191,0
18560773,1
20079128,0
21378669,0
19442551,0
20188656,0
20913694,0
20265180,0
21710217,0
20578227,0
19072416,1
20068095,0
17320980,0
19217306,1
20233402,0
18250772,1
17787947,1
21660384,0
21985352,0
21417546,0
21629683,0
18857887,0
21849630,1
18049675,1
20132561,0
18789048,0
18907165,0
18966742,1
17358138,1
19870135,1
17936068,0
20037414,0
19866963,0
20197706,0
19827435,1
19806008,0
17332025,0
19474398,0
19163464,0
18737336,0
22165233,0
20318934,0
22254744,0
19647081,0
19175700,1
18755612,0
17829962,0
21152924,0
20068430,0
19580234,0
18880645,0
18920258,1
19273228,0
18693991,1
22179780,0
19251389,1
17724075,1
17240070,1
17762022,0
21880807,0
19365343,1
19914452,0
20115507,0
21882828,0
22041960,0
20289180,0
20719104,1
21554275,0
21556075,0
19413512,1
17261369,1
18795474,0
21129579,1
20926757,0
18785502,1
21171315,1
21895441,0
21999980,0
20244239,0
21118546,0
17975945,0
18239448,0
20197854,0
22116330,1
19245256,0
21151997,1
19637288,1
18492587,0
19365504,1
19489951,0
19177133,1
17299798,0
21237199,1
21710282,0
19313801,0
18235690,0
22081118,1
21233493,1
18194862,0
19393621,1
20233354,0
18135089,0
19636065,1
20999098,0
20092346,0
17324106,0
20884345,0
21609581,0
17392638,0
19604320,0
20940222,0
20867592,0
22256721,0
20774770,1
21674353,0
17313789,0
21664150,0
18936110,0
17989012,1
20586961,0
17638394,0
21372533,0
22091764,0
18552119,0
22180362,0
21905499,0
18479272,0
20220722,0
20802412,1
19066769,0
18889430,0
18828578,0
18009834,1
20065237,0
21322308,0
21488514,1
17563719,1
17743444,0
17683589,0
18334643,0
18108867,0
19446655,0
20350027,1
18650350,0
18539852,1
19013517,0
19873721,1
19874635,0
21512051,0
19931094,0
22304516,0
22143138,0
19174277,0
18470425,0
18008092,0
18730999,0
18914192,0
20966636,0
18385222,0
21048494,0
20778405,0
19899464,0
19119103,0
21832518,1
21197186,0
18175926,0
21264330,1
21365857,0
17828029,1
19122320,1
20581987,1
18403816,0
18248929,0
19323299,0
18700579,0
20450233,0
22273858,0
19378186,0
20249813,0
21285039,1
19168689,0
20468480,0
17621985,1
18952129,0
21748593,0
18700963,1
21119947,0
21434506,0
18965873,1
20040082,1
21845742,0
20593051,1
20199638,1
20591371,0
17610926,0
22128679,0
17874697,1
18944965,0
17926398,1
17472075,1
22028450,0
17801412,0
21593009,1
20145898,0
21422699,0
18210336,0
21851184,0
19288467,0
19467884,1
20562961,0
20173788,0
19146210,1
17853575,0
21872122,0
21419614,0
18473668,0
18889287,0
21266036,1
22219192,1
19698642,0
17244842,1
20033440,1
20624409,0
17985145,0
19508301,1
20403373,1
18658439,0
21104832,0
19898085,0
17861198,0
19906058,1
17352765,1
21594662,1
17686491,0
19017238,1
17175707,0
21797419,0
21286142,0
21085435,0
21239616,0
20517783,0
21204419,0
22081566,0
19864799,1
17273954,0
18869526,0
21298376,0
22079682,0
17261220,0
17850035,0
19188990,0
20584986,1
18100665,1
17436277,0
20347114,0
17541497,1
19232852,0
19607585,1
18391604,0
19799683,0
19926646,0
19213351,0
18385383,0
17478375,0
17852734,0
19361210,1
19264673,1
17912720,0
18721868,1
18830418,0
18433024,1
20421163,0
18334793,0
19616196,0
20372520,0
17869050,1
18964892,0
17276610,0
20471071,1
17595427,1
18178655,0
21993311,0
21966226,1
20214022,0
21211091,0
18300487,0
17868599,0
17742352,0
18756906,0
21562376,0
18896256,0
18876445,0
17737877,1
21970987,0
17280340,0
17508493,0
18212383,1
21095605,0
20461375,1
19381245,1
17382446,0
21465948,1
18258077,0
17947427,0
22170223,1
22143148,1
20537912,0
17650190,0
20332759,0
17789521,0
20078054,0
18194420,0
17977656,1
20790562,0
21756064,0
21689431,0
18956670,0
21954719,0
22214769,0
17469976,0
17573487,0
21662800,0
19950019,1
20653826,0
20049835,0
19540309,1
18722840,0
21730358,0
20600998,0
18028044,0
17756417,0
20004044,1
19167912,0
18860971,0
19475891,0
20919741,1
18455506,0
21147628,0
18534866,0
18414376,0
17287630,0
18134587,0
19959152,0
21701217,0
21060073,1
20773416,1
18490256,1
18085578,1
17889772,0
22008667,0
22037807,1
21930341,1
20489293,1
19660998,0
19594669,0
17650432,0
18117645,0
18061172,0
18138132,1
20580364,0
19585599,1
22242861,0
18362668,1
18604923,0
18711579,1
17413375,1
17998750,0
20093737,0
18300284,0
17708659,0
20254440,1
19600878,0
18008825,0
17654125,0
19551326,0
18012469,0
20109685,0
21786955,0
21676530,0
19137448,0
21195096,0
17907594,0
18573561,0
20335971,0
20020585,0
21393051,0
20160412,0
22009324,0
21011065,1
17476892,0
20441327,0
20729911,0
20505871,0
21183126,0
20290746,0
19727096,0
17511631,0
17224621,0
22055330,1
21071492,0
21873767,0
21695107,0
17291861,1
19115877,1
17684068,0
18598338,0
17400584,0
17782040,0
22080064,0
21866715,0
18240557,0
18876313,0
17613975,0
20111651,1
17683812,0
20479423,0
17240622,0
19869806,1
19944318,0
17366132,0
18088458,0
19678330,0
19520014,0
19599481,0
17412902,1
20887228,1
20583656,1
19049969,0
17635248,0
20260571,1
20984116,1
21036160,0
20603941,1
20295254,1
20802718,1
20583678,0
19441905,0
19055744,0
17971418,0
17205156,0
21594099,0
19951984,0
17767213,0
18522511,0
20700572,0
18115556,1
17746135,1
21272393,0
21770674,0
21001706,1
18843517,0
18123472,0
19532315,1
20942731,0
21922039,0
17735714,0
20327297,0
17870407,0
18928900,0
21980733,1
19428870,0
19033368,1
20052902,0
19790991,0
19399023,0
17317355,0
21590306,1
17324755,1
18222294,0
21047104,0
19635609,0
21957292,0
18170503,0
17526068,1
17929233,0
17175705,0
20236847,0
21222334,0
19055185,0
17355714,1
18841215,1
19467378,0
20029355,0
21971091,0
17346247,0
20857753,0
20763031,0
18231224,0
17779555,0
20745194,0
17389391,0
18026744,0
21944682,0
21096694,0
20172335,0
18435140,0
20836494,0
22102399,1
17642302,0
18979616,0
19881074,0
19552969,0
18609622,0
21501573,0
21128110,1
19287153,0
19063439,0
17634998,0
18301888,0
21729592,0
20508084,0
20824054,1
17928358,1
20847749,1
18450378,0
22246169,1
17672170,0
17406287,0
22068517,0
22011831,1
18294966,0
20053687,0
17406494,0
18784901,0
20475844,0
19979670,0
21803049,0
21738058,0
18501415,1
19800874,1
21189417,1
17563345,0
21934798,1
17236004,1
19611942,1
21398137,0
18572520,0
21968820,0
19105147,0
19082485,0
22189787,0
20940091,0
21129797,0
21521663,0
21383695,0
20074665,1
19716434,0
21689633,1
18810286,0
18443092,0
18977692,0
21091258,1
17360444,0
20019152,0
20219251,0
17610700,0
21940574,0
17838287,0
17537683,0
18907880,0
18884983,0
17544843,0
21382256,0
22274670,0
17434092,1
17949116,0
21815213,0
18495190,0
19050147,0
19714889,0
21019673,1
17834845,0
17211565,0
17549071,0
21490208,1
21707397,0
19335827,0
17657949,0
20336846,1
17463303,0
22316663,0
19391351,1
18375667,0
18120632,0
19117107,0
21003601,0
20240468,0
18531634,1
20411064,0
19967385,0
19309993,0
18691479,0
18760680,0
20389064,0
21999533,1
21794423,0
17274014,1
18586635,0
19938109,1
19348775,1
22117465,0
17559680,0
20072225,0
17737060,0
21297603,0
20071453,1
19806799,0
21327118,0
19321520,1
21547723,1
22008579,0
18218117,0
20853362,0
20717605,0
19236360,1
20860121,1
21191525,0
18917962,0
21000376,0
17305808,0
20028514,0
21980219,1
19324860,1
20116174,0
18538078,0
21119012,0
22014837,0
20914459,0
18794301,0
21077554,0
19307729,0
20282566,1
18232298,0
19004427,1
17706431,1
21265874,1
22273461,1
21190769,0
19701013,1
18672397,0
18246247,0
21842224,0
19708916,0
18615579,1
19476461,0
21734555,0
20390131,0
17517096,0
19752205,0
17545656,0
19695557,0
17647435,1
18636325,0
18158717,0
20070530,1
22196399,1
18081241,0
20747195,1
21174216,0
21779938,0
17824265,0
20566042,0
17999314,0
17725589,1
21831499,0
21241068,0
20407053,0
18143224,0
18474864,0
18921471,1
22290519,0
18507691,0
21145465,0
18023735,0
19313030,0
20266582,1
19997918,0
20726513,0
19285343,0
22183712,0
19406108,0
18013452,0
17676195,0
20021641,0
22204782,0
18497542,0
18110535,0
18464140,0
17414875,1
21813396,0
20883798,1
19106880,0
21674491,0
21185376,0
19974632,0
20155982,0
21017887,0
18313102,0
21686056,1
17693364,0
18808656,0
21821628,0
22296176,0
18271098,1
17907391,0
18784871,0
19625095,0
21133522,1
21877434,0
18879608,0
21912583,1
17631290,0
19506586,0
18527875,1
19186008,0
17276829,0
22023146,0
19327031,1
22011309,0
19062445,0
21816982,0
17925524,1
19823248,0
21949422,1
21467058,1
22125077,1
20569527,1
18793244,1
17565416,1
22186871,0
20212617,1
19337528,1
19637326,0
21109241,0
18399459,0
20271438,0
21458674,0
18207940,0
20766311,0
17523706,1
20303184,0
18851389,0
18091999,0
18771503,0
21829578,0
22160475,0
17589367,0
22025078,1
21131853,0
18617973,0
17481175,0
18350537,0
17292152,0
20736893,1
19004038,0
20699247,0
22192397,0
20556183,0
21770331,0
19332366,0
17492028,1
21397570,0
21412785,1
21519598,0
19967406,0
19483268,0
21957341,0
19813827,0
18668444,0
22279567,0
21803524,1
18274679,0
20145052,0
18772059,0
22078285,0
20982388,1
20944898,0
19511909,0
21788809,1
20494020,1
18556180,0
19861542,0
19648729,0
18829496,0
18679414,0
20236729,0
21287627,0
20326225,0
21788220,0
20993636,0
21911054,0
20151578,1
18717224,1
21419289,1
20644100,0
21716634,1
18952848,0
21057439,0
19163901,1
21591329,0
20305606,0
20806098,1
22139980,0
21243109,0
17884646,0
18921220,0
19923612,1
18805247,0
21719267,0
18000599,0
20644828,0
21669239,0
18122175,0
18542218,0
18409421,0
18403473,1
19610316,1
17476741,0
17929862,0
18697583,0
20975247,0
19200830,0
18821887,0
17698826,1
20978224,0
19131065,0
19427523,0
22028491,0
22007447,0
20220226,1
21197585,0
20986693,0
21543084,0
19302709,0
20521729,0
20567840,0
21085567,1
18796656,0
17378919,1
17707116,1
19377197,1
20060955,0
17707518,0
18114929,1
19677222,1
22095557,0
21425059,0
17820311,0
20396532,0
19740934,0
21619745,0
18559471,0
21678798,0
21858353,0
19710276,0
17449363,0
20486914,0
17740817,0
19425400,0
21796024,1
19585265,0
17758253,0
21554486,0
21557715,0
20736489,0
19424905,0
19541756,0
19599571,1
18415796,1
21239645,0
19638886,1
20244200,0
18578242,1
21890404,0
18369568,0
21541954,0
20455746,0
18982984,0
18245834,0
18351810,0
18127998,0
21487989,1
20384973,1
21199689,1
21901918,0
20851438,0
18107571,0
19661263,0
20896640,1
21479652,0
19344087,1
20070805,0
17903516,0
21216001,0
17426027,0
22258047,0
20916309,1
18139267,0
20564661,0
19643888,0
18977168,1
20786960,0
18881527,0
18496600,0
18483023,0
20230168,0
18611694,0
18920182,0
19709619,0
19127818,0
20700767,0
19737971,0
17392892,0
19671993,0
19722875,0
22132707,1
19398567,0
17356622,1
18075300,0
21819118,1
17418642,0
17192220,0
19840507,1
20053344,0
18447445,0
21206457,1
17295740,0
18729354,0
17439093,1
18576399,0
17911298,0
17602856,0
21599852,1
19387318,0
17912281,0
20011346,1
17291457,0
21187172,0
18489346,0
17894960,0
18068356,0
19459348,0
19815510,1
18888620,0
18458961,0
19353534,1
19774927,0
18959256,0
18916255,1
22184353,0
21740976,0
20464914,0
21165202,0
21751463,0
21037887,0
21874560,0
19955137,0
17284430,1
20326402,0
18821947,1
17196161,0
18771900,0
20387358,1
17758680,0
18709453,1
22154534,1
19755341,0
21267640,0
20098817,0
20428127,0
20285035,0
19799309,0
17402110,0
22105174,0
20594712,0
17493514,1
20868354,0
20776101,0
20515390,0
20526233,1
19347991,1
22031422,0
18087220,0
22150626,0
21194475,0
20299983,0
21840979,1
18263285,0
20686629,0
19963642,0
19876664,0
21346269,0
21976921,1
20041099,0
21827293,1
21141082,0
20659817,1
18841268,1
17580458,0
18854821,0
21415705,0
20841024,0
22143845,0
20993937,0
21407406,0
19859705,0
19305189,1
19120184,0
19663723,0
17763060,1
20667535,1
17566654,0
19735724,0
18666927,0
18448658,0
20426328,0
18150993,0
20276929,1
20447054,0
17457372,0
19647048,0
17512688,0
17698950,0
20778202,1
18568043,1
21588988,0
18732523,0
17584047,0
17303376,0
21224528,0
18981990,1
21297714,0
20926342,0
20364605,0
19713720,0
19830054,0
19509484,0
21255583,0
20911937,1
21531855,0
20338161,1
19143334,0
18935144,1
19792750,0
20170389,0
21388631,0
18467543,0
21285832,0
17929597,0
21508172,0
20483881,1
20785443,1
19702455,0
20580455,0
18256943,0
18218864,0
18985465,0
22215276,0
20929261,1
21159376,0
21834178,0
19935062,0
22293323,0
17625911,1
18257690,1
18112857,0
20956706,0
18198079,0
20026986,1
21559385,0
20553246,1
21785484,0
19049165,0
18126557,0
19772989,0
22106141,0
17927077,0
19392188,0
22033408,0
20208451,0
20107102,0
18188553,0
21734631,1
17976301,0
21601414,1
21009117,0
21333997,1
17214816,0
18950753,0
18604947,0
22155821,0
21895362,0
18021505,1
22082143,0
17418952,1
21483463,1
21221879,0
19902048,0
18662765,1
17737286,1
22001158,0
18231501,0
17677439,1
20209815,0
20338626,0
21540278,0
20515285,0
20159419,0
21210577,0
18348566,0
18903118,0
19758000,0
20781316,0
18633250,0
20490628,1
18535353,0
17971108,0
19175768,0
21050094,0
19834331,1
21644473,0
21129186,0
18920899,0
20848623,0
18685980,0
21971013,0
22148197,0
19645707,0
17703863,0
18719196,0
17217013,0
20925639,0
20722302,0
20375878,0
22111417,0
18247284,0
17600110,0
18103760,1
20920521,0
21551382,0
17195622,1
20842643,0
18981398,0
18488521,0
22177970,0
19794431,0
21228534,0
18482868,0
21610530,1
18768233,0
17525405,0
21213366,1
21765074,0
20317884,0
19029507,0
19404007,0
21358701,0
18469564,0
22163352,0
19836076,1
19342926,1
20898900,0
20325733,1
19791270,1
17592085,1
20474276,0
20478911,0
20888949,1
17325189,1
18265406,1
22079809,0
19834692,1
20051245,0
21844518,0
20494224,0
21978209,0
19664865,0
18614670,0
21214504,0
20537188,0
21806225,0
19421364,0
18535545,1
20709306,1
18423579,0
21056515,1
21800253,0
19645652,0
18998364,0
21751818,0
17270671,0
21426767,0
21856131,1
21087404,0
22265737,0
18388597,0
22049896,0
19573729,0
18978115,1
18286142,1
19678854,0
20313586,0
20101605,0
19969486,0
19645430,1
17345813,1
18106362,1
17777151,0
20686506,0
19182088,0
20965502,0
17421308,0
21355021,0
20178096,0
18283009,0
18186567,1
20635286,1
18125145,1
22160133,0
21684270,0
18522897,0
19768013,0
17513774,0
19214289,0
22276446,0
21654627,0
18221666,0
21914484,0
18792863,1
20659026,0
17290317,0
21749367,0
21531685,0
19142458,1
18444618,0
17890947,0
17723403,1
20058927,0
18567966,0
18766775,1
20181229,1
17555191,0
20635155,0
20680539,0
17580116,0
18549716,1
18009279,0
21019319,0
18925397,1
20967789,0
21784099,0
17532408,1
19579734,0
21340727,0
18835187,1
20320066,0
17479893,1
19894526,1
20478966,1
18782791,0
19830955,0
17884310,0
17698465,1
22008265,0
17728368,1
20013043,1
22260162,1
19642899,1
19747704,0
17749928,1
18438439,0
20101845,1
21563317,0
17866516,0
21388364,1
20214377,0
20905015,0
20754739,0
21271734,0
20810797,0
19559838,0
20074385,0
19261250,0
19639789,0
19507581,1
20657160,0
19121639,0
20381612,0
19825734,0
19251831,1
18988173,1
21277590,1
19886793,1
20293309,0
17902965,1
17316021,1
20657502,0
20560708,0
21764457,1
20219798,0
19752686,0
18440315,0
17715154,0
20496215,1
19102954,0
20450971,0
20140023,1
21251911,1
21418908,0
18668228,1
18157327,1
18251542,0
20407027,0
21152831,0
19245780,1
19481770,0
20184298,1
19197459,0
20940804,0
17547120,0
17991713,0
18139593,0
19887939,1
18751900,0
17829193,0
19043614,1
20674654,0
19387497,0
21769984,0
17625818,0
17795338,1
22014712,0
19239554,0
20358515,0
19269043,0
21455818,0
19538994,1
21159732,1
17884997,0
17857554,0
21586161,0
19355162,0
20013182,0
21702181,1
20495605,1
21349373,0
19373835,1
18906589,1
20209443,0
17281780,0
21569895,1
17809068,0
20642876,0
18295187,0
21452840,0
21430395,0
18809043,0
22187506,0
21255454,0
18919426,0
19917081,0
22211657,0
20075094,0
22093822,0
17744283,0
18095900,0
21011452,0
21183353,1
19867608,1
17270728,1
19768485,1
19651439,0
21890982,0
18405095,0
18895949,0
21945169,0
21011291,1
19360320,1
17461513,0
20316944,0
21074655,1
21243085,1
18633656,0
20584888,0
19884083,0
19583235,0
18949837,0
20312482,0
18949268,0
20307533,1
22034630,0
18405149,0
19593753,0
20410525,1
19402109,0
19438446,1
22056528,1
19189171,0
19294950,0
18183227,0
18930869,1
20963123,0
18768846,0
17456386,0
20294085,1
19089245,0
21520541,0
21206748,1
18702819,0
20576934,0
21003430,0
21666756,1
21153675,0
20835236,0
20519239,0
21564272,0
18424811,1
21345784,0
19992330,0
18483723,0
19739234,0
21104339,1
18643988,0
18836969,0
17714486,1
19547887,1
20678502,0
20021763,0
21313773,0
20857717,1
20576962,1
17728596,0
